Published Date,Titles,Likes,Views,Urls
2024-05-02,"End To End Powerful Document Q&A Chatbot using Llama3,Langchain and Groq API",77,465,https://www.youtube.com/watch?v=-PSq_ilkvwI
2024-05-01,Important Playlist To Cover For Learning Generative AI On AWS And Azure Cloud,236,5318,https://www.youtube.com/watch?v=MbS6uMvuXyQ
2024-04-30,Starting Generative AI On Cloud New Series- AWS And Azure,380,8419,https://www.youtube.com/watch?v=2WOa4_3Bgtw
2024-04-29,"Building End To End Webloader RAG Application using Groq With DataStax and Cassio, Langchain",147,4885,https://www.youtube.com/watch?v=p42BzKKAO74
2024-04-24,Complete Langchain Course For Generative AI In 3 Hours,1114,19491,https://www.youtube.com/watch?v=swCPic00c30
2024-04-22,Things Required To Master Generative AI- A Must Skill In 2024,1217,37077,https://www.youtube.com/watch?v=HEHUpBO8UVc
2024-04-21,Fine-tune Gemma models With Custom Data in Keras using LoRA,241,10339,https://www.youtube.com/watch?v=IZXNgu4dW70
2024-04-21,Artificial Intelligence Index Report 2024 is Here- Measuring Trends In AI,356,12355,https://www.youtube.com/watch?v=YeD8xm6JXCI
2024-04-20,8-Building Gen AI Powered App Using Langchain And Huggingface And Mistral,211,7724,https://www.youtube.com/watch?v=RZ2Vu8z-P1Q
2024-04-19,How To Use Meta Llama3 With Huggingface And Ollama,409,20674,https://www.youtube.com/watch?v=LA-hZDnn5Hc
2024-04-18,Meta Llama 3 Is Here- And It Will Rule the Open Source LLM Models,421,15303,https://www.youtube.com/watch?v=G9eScNKpj2w
2024-04-18,Elon Musk's Grok 1.5 Vision MultiModel Is Here-Open Source Better Than Open AI And Google Gemini Pro,344,10250,https://www.youtube.com/watch?v=qPNKxwmvtI0
2024-04-17,Was Devin AI Demo Fake?,524,24238,https://www.youtube.com/watch?v=O64eoBBTaho
2024-04-16,7-End To End Advanced RAG Project using Open Source LLM Models And Groq Inferencing engine,248,9108,https://www.youtube.com/watch?v=QQdiHrIc84o
2024-04-16,You Won't Believe These Transition Stories!! From Freshers To 300% Amazing Hike,318,6995,https://www.youtube.com/watch?v=zXaoGONmiOg
2024-04-15,6-Building Advanced RAG Q&A Project With Multiple Data Sources With Langchain,376,13263,https://www.youtube.com/watch?v=2_gSXyt2108
2024-04-14,Late Night- Live Q&A,272,5532,https://www.youtube.com/watch?v=JJY_DlzvLko
2024-04-14,Some Important Advice For People Learning AI,939,25036,https://www.youtube.com/watch?v=ISIiURpbKlY
2024-04-13,Hands On With Google Gemini 1.5 Pro- Is this the Best LLM Model?,325,11527,https://www.youtube.com/watch?v=a3myq0LUUKA
2024-04-12,Google Is Back With Huge AI Annoucement- Time To Take Down OPENAI And Microsoft,480,19736,https://www.youtube.com/watch?v=-PLc2Cn0hhk
2024-04-11,I Need Your Help!,1851,49067,https://www.youtube.com/watch?v=VTt0kNTKXUc
2024-04-11,The World's First Comprehensive AI Law Is Here!!,464,12002,https://www.youtube.com/watch?v=vMRMmrvU_MU
2024-04-10,5-Langchain Series-Advanced RAG Q&A Chatbot With Chain And Retrievers Using Langchain,307,12563,https://www.youtube.com/watch?v=tIwi92nkcu0
2024-04-09,Generative AI the new buzz in Startup Funding World- Your Job Search Begins Here,672,17024,https://www.youtube.com/watch?v=AG6w5-30dKY
2024-04-07,4-Langchain Series-Getting Started With RAG Pipeline Using Langchain Chromadb And FAISS,379,13966,https://www.youtube.com/watch?v=9Thc6hRw2Gs
2024-04-05,Perfect Roadmap To Become AI Engineers In 2024 With Free Videos And Materials,1657,28229,https://www.youtube.com/watch?v=bkhUjwJbP1k
2024-04-05,It Is Easy To Start But Difficult to ...,562,11069,https://www.youtube.com/watch?v=WzV1eUiGv2M
2024-04-04,Groq-LPU™ Inference Engine Better Than OpenAI Chatgpt And Nvidia,762,10115,https://www.youtube.com/watch?v=rHphpyf0i0I
